# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1379834485000 685 7846805eb5c8c4e3206982995ae53d53ac7c1985 /Users/mimming/code/sugarglider/SugarGlider/build/classes/debug/com/mimming/sugarglider/StopActivity.class
1379834485000 1872 7c3f9a35ce69bda74df69bb56170f719110cd7eb /Users/mimming/code/sugarglider/SugarGlider/build/classes/debug/com/mimming/sugarglider/MapDisplayService$1.class
1379834485000 521 401b6e6500e9d5b025fe3cebc1322b7c37bc2339 /Users/mimming/code/sugarglider/SugarGlider/build/classes/debug/com/mimming/sugarglider/R.class
1379834485000 446 2a202501625739bece2f4698ad54d90bbefd76ff /Users/mimming/code/sugarglider/SugarGlider/build/classes/debug/com/mimming/sugarglider/R$style.class
1379834485000 716 b9968993e61fb127c816a6907ab4bf30c3e02372 /Users/mimming/code/sugarglider/SugarGlider/build/classes/debug/com/mimming/sugarglider/MainActivity.class
1369432937000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1379834485000 3419 a39f0b59c7bbfbfe1761e6a6e90a133fc8e6e5c1 /Users/mimming/code/sugarglider/SugarGlider/build/classes/debug/com/mimming/sugarglider/MapDisplayService.class
1379834485000 413 55b25272c519c4da1823b905282690dff77b57f4 /Users/mimming/code/sugarglider/SugarGlider/build/classes/debug/com/mimming/sugarglider/R$string.class
1379834485000 476 288b8602bb52245ea9796b23e599086c896cfb4e /Users/mimming/code/sugarglider/SugarGlider/build/classes/debug/com/mimming/sugarglider/BuildConfig.class
1379834485000 355 43cd321641eee849855485b5e6dac63e8421ce17 /Users/mimming/code/sugarglider/SugarGlider/build/classes/debug/com/mimming/sugarglider/R$attr.class
1379834485000 811 ec1272299fdffb6e4eb49b9b824f425cbc47d5e4 /Users/mimming/code/sugarglider/SugarGlider/build/classes/debug/com/mimming/sugarglider/BootReciever.class
1379834485000 422 cf86b63579d57fbdea58b6232c95ad1332471d17 /Users/mimming/code/sugarglider/SugarGlider/build/classes/debug/com/mimming/sugarglider/R$drawable.class
